2024-03-19 20:07:24,415 INFO    StreamThr :7649 [internal.py:wandb_internal():86] W&B internal server running at pid: 7649, started at: 2024-03-19 20:07:24.415463
2024-03-19 20:27:27,308 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:32,309 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:37,310 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:42,312 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:47,313 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:52,314 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:27:57,316 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:02,317 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:07,318 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:12,320 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:17,321 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:22,323 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:27,324 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:32,326 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:37,328 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:42,330 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:47,331 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:52,333 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:28:57,335 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:02,336 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:07,337 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:12,339 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:17,340 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:22,342 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:27,343 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:32,346 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:37,347 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:42,349 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:47,351 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:52,353 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:29:57,355 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:02,356 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:07,358 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:12,360 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:17,362 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:22,363 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:27,365 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:32,366 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:37,368 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:42,369 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:47,371 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:52,372 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:30:57,375 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:02,377 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:07,379 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:12,381 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:17,383 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:22,385 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:27,387 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:32,389 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:37,391 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:42,393 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:47,395 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:52,397 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:31:57,399 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:02,401 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:07,403 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:12,404 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:17,406 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:22,408 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:27,409 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:32,411 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:37,412 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:42,414 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:47,416 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:52,418 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:32:57,420 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:02,421 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:07,423 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:12,425 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:17,426 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:22,427 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:27,428 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:32,430 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:37,432 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:42,434 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:47,436 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:52,438 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:33:57,440 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:02,443 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:07,445 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:12,447 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:17,450 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:22,452 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:27,454 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:32,456 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:37,458 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:42,461 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:47,463 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:52,466 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:34:57,468 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:02,470 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:07,472 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:12,475 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:17,477 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:22,479 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:27,482 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:32,484 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:37,486 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:42,488 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:47,490 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:52,491 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:35:57,493 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:02,494 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:07,496 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:12,498 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:17,499 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:22,500 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:27,502 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:32,503 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:37,504 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:42,507 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:47,508 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:52,510 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:36:57,512 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:02,514 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:07,516 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:12,518 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:17,519 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:22,521 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:27,523 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:32,525 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:37,527 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:42,528 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:47,530 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:52,532 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:37:57,534 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:02,536 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:07,537 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:12,538 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:17,539 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:22,541 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:27,543 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:32,545 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:37,547 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:42,549 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:47,551 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:52,553 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:38:57,555 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:39:02,558 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:39:07,560 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:39:12,562 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:39:17,564 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
